geoid10,lat,lon,population,lower_areal_unit,access,access_sd,access_time
17031190800,41.9278189,-87.7513629,6881,19,7.430188022039647,10.167893234023287,15.483333333333333
17031190900,41.9279225,-87.7441045,1864,19,3.628265108236798,4.965124992241664,22.633333333333333
17031191100,41.9196291,-87.75097579999999,7936,19,7.37724364547944,10.095441128287968,15.683333333333334
17031191200,41.920143599999996,-87.76082770000001,3975,19,7.995488486330462,10.94148264373986,5.25
17031080100,41.9075536,-87.6267896,6657,8,20.2767503602798,27.747862124715432,18.1
17031080400,41.9074116,-87.640902,4907,8,9.066212278367603,12.406722173112312,11.083333333333334
17031081000,41.9002652,-87.63210809999998,7427,8,34.32645800952302,46.97428370691522,8.65
17031150600,41.949472899999996,-87.7717574,3868,15,17.92264979642939,24.526376595091612,9.316666666666666
17031301600,41.8407576,-87.71225279999999,4513,30,27.462631666986052,37.58143211005424,9.166666666666666
17031821402,41.6622753,-87.65213229999999,4716,53,0.0,0.0,0.0
17031750300,41.6953913,-87.6861729,2657,75,0.0,0.0,0.0
17031750100,41.6958342,-87.6520277,4411,75,0.11726429204388378,0.16047114798828901,29.6
17031740200,41.7047146,-87.7127053,6307,74,0.0,0.0,0.0
17031650400,41.7653247,-87.7171801,7284,65,0.0,0.0,0.0
17031650500,41.7622541,-87.7320579,4163,65,0.0,0.0,0.0
17031660600,41.777286700000005,-87.6933397,6164,66,38.4826391936961,52.66183917880593,3.8333333333333335
17031020500,42.0013131,-87.68419859999999,6004,2,13.46496688788449,18.42622896076933,19.15
17031221100,41.921021,-87.71036190000001,4810,22,22.31721700512196,30.540153104539865,13.1
17031221300,41.921125200000006,-87.699753,2762,22,14.473580292856202,19.806473092645525,10.0
17031221500,41.9216472,-87.68995190000001,2574,22,14.891700589519736,20.378652763313664,14.583333333333334
17031221600,41.9212507,-87.6850983,3118,22,10.742694898242657,14.700916645314358,21.133333333333333
17031160800,41.950213,-87.71281440000001,5388,16,3.7407898897592498,5.119110323609902,21.033333333333335
17031160900,41.9500821,-87.72260820000001,2272,16,1.2333979585405996,1.6878521405250355,25.366666666666667
17031161100,41.9498772,-87.7381513,2026,16,7.150421057009897,9.785044156396804,18.916666666666668
17031161200,41.9425489,-87.73857,2664,16,9.684462334302944,13.252770825183143,13.7
17031161300,41.9426994,-87.73100229999999,3943,16,10.265446441665624,14.047822626941779,6.316666666666666
17031330200,41.86134129999999,-87.6305353,3756,33,12.10625459016878,16.56688952844963,14.316666666666666
17031420600,41.78301389999999,-87.6132786,2056,42,10.67947174445658,14.614398474346373,18.083333333333332
17031420700,41.7766912,-87.6106927,3050,42,10.121217376615233,13.850451345040785,18.116666666666667
17031661000,41.7618185,-87.68504449999999,5717,66,9.14398771325816,12.513154515854,20.766666666666666
17031823304,41.6814162,-87.70276949999999,4073,75,0.0,0.0,0.0
17031640400,41.7811783,-87.7912475,3653,64,0.27063786090317876,0.37035629065986553,27.816666666666666
17031640500,41.7756823,-87.7909877,3183,64,0.0,0.0,0.0
17031640700,41.776410799999994,-87.75193440000001,3235,64,0.0,0.0,0.0
17031640800,41.7748237,-87.7397411,1772,64,0.0,0.0,0.0
17031650100,41.7823762,-87.7178562,4510,65,12.173732575194954,16.659230253254712,15.583333333333334
17031010100,42.0212614,-87.6698437,4189,1,27.390221931196027,37.482342496112715,3.3333333333333335
17031020100,42.015719399999995,-87.68711479999999,3990,2,26.10948566999205,35.729709921238864,6.1
17031151200,41.942169299999996,-87.7714961,3680,15,17.95643578911504,24.57261127521198,8.116666666666667
17031310800,41.855933799999995,-87.66857390000001,4734,31,47.70983103376658,65.28885496917253,6.683333333333334
17031660400,41.782531799999994,-87.7080435,5975,66,14.489663979408824,19.82848292701196,9.583333333333334
17031670400,41.790299600000004,-87.6717697,1858,67,16.59183186932455,22.70520941108654,10.483333333333333
17031340400,41.8418854,-87.6320359,1740,34,37.50786335842115,51.327900307974915,16.95
17031420800,41.7769101,-87.6032575,2292,42,14.84580064412109,20.315840659114336,11.116666666666667
17031421200,41.7706572,-87.6089667,1707,42,7.445417259793889,10.188733791901685,15.433333333333334
17031661100,41.7607874,-87.70268809999999,6029,66,8.090604413715154,11.071644705807998,22.166666666666668
17031222500,41.915707299999994,-87.6995958,1424,22,25.457473512490772,34.83745928301904,11.05
17031222800,41.9154354,-87.7150963,1014,22,27.341025698762355,37.415019564658216,9.05
17031230300,41.9118164,-87.71498709999999,1170,23,31.096945670765194,42.55483475608822,10.95
17031351500,41.8272749,-87.62774759999999,415,35,23.576940868922268,32.26403111590097,9.833333333333334
17031381500,41.810192,-87.6228605,250,38,30.22481361754994,41.361359493179876,7.116666666666666
17031190200,41.9351134,-87.7516483,5694,19,0.9336481230152733,1.2776573627486172,25.05
17031390600,41.806018,-87.5943501,1976,39,25.592142641567218,35.021748203071475,14.016666666666667
17031010300,42.0159406,-87.6665349,6213,1,24.15115087588331,33.04981285215977,8.85
17031010600,42.0062785,-87.66768309999999,6513,1,31.13930226109683,42.61279793104043,7.133333333333334
17031020200,42.0156904,-87.6995194,6255,2,8.056121681852884,11.024456568044458,18.666666666666668
17031150800,41.9497083,-87.75211759999999,5451,15,4.248280848772066,5.813589907863802,23.116666666666667
17031151100,41.94229,-87.76171690000001,5391,15,18.517976957921057,25.341056250492816,12.2
17031160100,41.964628000000005,-87.7427941,2626,16,0.0,0.0,0.0
17031160200,41.9587909,-87.73840190000001,3822,16,0.0,0.0,0.0
17031160400,41.9573655,-87.7228233,5090,16,5.581770106854046,7.638412693596283,18.7
17031310600,41.8563349,-87.6595659,5141,31,32.85004491543237,44.953875789174965,3.216666666666667
17031310900,41.855771600000004,-87.67467409999999,5065,31,44.79591340311761,61.30128382382707,0.0
17031320400,41.8777215,-87.617367,2523,32,0.4427711710037352,0.6059133336216165,27.233333333333334
17031320600,41.8711374,-87.61688170000001,4451,32,0.0,0.0,0.0
17031740300,41.6950695,-87.7107235,4436,74,0.0,0.0,0.0
17031660700,41.7738453,-87.6810954,2677,66,28.185763774183073,38.57100734533277,16.35
17031221200,41.921083200000005,-87.7046502,3065,22,16.295109212557602,22.299157197444995,12.9
17031160700,41.950419000000004,-87.7019832,6008,16,3.747247960009127,5.127947915418319,21.9
17031222200,41.915909899999996,-87.68382700000001,1964,22,31.207025071396945,42.70547368871939,15.966666666666667
17031330100,41.8593899,-87.6152944,17582,33,1.7664138865270358,2.4172615487020566,24.716666666666665
17031340300,41.8428079,-87.6357897,1734,34,24.417298955909505,33.414025070493885,16.366666666666667
17031340500,41.834518,-87.63291650000001,1688,34,17.8236826178887,24.39094426120055,11.683333333333334
17031350400,41.8419282,-87.6283676,1379,35,46.06010543225556,63.03127632757657,6.183333333333334
17031750500,41.684616,-87.6712331,6369,75,0.0,0.0,0.0
17031750400,41.6856567,-87.6850709,3187,75,0.0,0.0,0.0
17031750200,41.6956651,-87.6714255,2875,75,0.0,0.0,0.0
17031430200,41.769731400000005,-87.5813483,4927,43,18.411860643683912,25.19584063140608,12.066666666666666
17031660800,41.773641299999994,-87.69326579999999,6517,66,35.654426429911894,48.7915514633457,6.416666666666667
17031660900,41.768104,-87.69799859999999,4357,66,26.759732134984738,36.619544285084714,11.533333333333333
17031670200,41.7904248,-87.66206269999999,985,67,17.09796181966304,23.39782651341534,15.2
17031670300,41.7903576,-87.6669167,1381,67,18.61266708616553,25.470635624722632,10.466666666666667
17031222600,41.9156384,-87.70447890000001,1554,22,28.00026711499818,38.31716313301064,10.066666666666666
17031222700,41.9154902,-87.7101899,2660,22,27.873807196672676,38.1441081653432,11.083333333333334
17031222900,41.9155641,-87.720074,878,22,27.03036310316713,36.989891143352175,4.166666666666667
17031230100,41.9120282,-87.7043673,1646,23,35.90489241351313,49.13430340615763,5.35
17031230200,41.9118826,-87.710096,1972,23,33.26504885088918,45.521790853357416,6.216666666666667
17031230400,41.9118329,-87.7215416,2666,23,24.21435715714572,33.136307933803664,5.9
17031170400,41.948908,-87.8127105,3720,17,2.445303826507994,3.3462932780342522,23.183333333333334
17031380700,41.813806299999996,-87.62376850000001,1216,38,18.12156134287844,24.79857850456001,11.083333333333334
17031381900,41.8039557,-87.6138886,1293,38,50.59814475283807,69.24138826103153,5.5
17031390200,41.813041,-87.5994765,1637,39,32.59210847977161,44.600900853522774,2.816666666666667
17031171000,41.9418071,-87.7965238,7949,17,2.8822919025801417,3.9442926945851053,22.716666666666665
17031180100,41.9344789,-87.79867309999999,5918,18,1.6246506258069593,2.2232646141382038,24.25
17031390300,41.8132011,-87.6042099,2909,39,39.150920736454204,53.57635377209443,7.7
17031390500,41.805978100000004,-87.5991986,1643,39,43.83926180096002,59.992147187709264,7.3
17031390700,41.8063786,-87.5825422,6142,39,1.182412553343634,1.6180808029763187,24.166666666666668
17031400300,41.7931041,-87.61318370000001,1329,40,44.723181034894864,61.201752701256154,10.833333333333334
17031400400,41.791126399999996,-87.61832159999999,1661,40,32.90067188853758,45.02315662779824,8.8
17031400500,41.7910414,-87.6231791,2422,40,18.828024291234236,25.765342711787053,11.0
17031400800,41.782863,-87.6205573,2839,40,14.69700096216263,20.11221468425039,19.7
17031410100,41.8014966,-87.5793225,1956,41,0.07045692847372387,0.09641728098845369,29.683333333333334
17031440300,41.7437381,-87.6195319,4455,44,0.0,0.0,0.0
17031440700,41.7347513,-87.6096292,1501,44,0.0,0.0,0.0
17031671800,41.761401,-87.6564479,1139,67,1.0374286345405688,1.4196765361304313,25.716666666666665
17031680500,41.7905638,-87.65235200000001,1285,68,3.7284136685842,5.102173996403202,24.35
17031681100,41.7687666,-87.6493597,3583,68,11.624238004779645,15.907270530555174,7.616666666666666
17031200100,41.9350479,-87.73760379999999,4603,20,9.151999610596366,12.52411845330689,17.466666666666665
17031410200,41.801668,-87.5942689,1248,41,21.096106225570573,28.869115440813943,15.916666666666666
17031170600,41.941294299999996,-87.83070190000001,2774,17,0.0,0.0,0.0
17031380500,41.8200985,-87.6277934,820,38,15.268025643122352,20.893637438663653,12.983333333333333
17031381700,41.8055511,-87.627448,1532,38,20.769427537121796,28.422069684215966,8.133333333333333
17031430300,41.7696915,-87.5893542,2262,43,16.025949188283438,21.93082326274928,19.833333333333332
17031430700,41.765142700000006,-87.55923100000001,2480,43,6.37388244192509,8.722384408506445,18.666666666666668
17031430800,41.7607499,-87.571298,1692,43,23.605252905525123,32.30277492218981,10.85
17031430900,41.7606411,-87.5811855,1345,43,17.69349763080788,24.212791696906876,9.683333333333334
17031431200,41.75530139999999,-87.5711849,3291,43,24.966223131154354,34.16520423189709,9.833333333333334
17031431400,41.7596848,-87.54722559999999,5850,43,0.415649461202646,0.5687984384448539,26.883333333333333
17031230800,41.905865999999996,-87.71495809999999,1195,23,28.990840727703688,39.672720583852296,11.216666666666667
17031231100,41.8992549,-87.7150697,1227,23,56.23995754582168,76.9619667921865,13.0
17031170900,41.936196200000005,-87.8116065,1729,17,0.0,0.0,0.0
17031210100,41.942868299999994,-87.70133129999999,3447,21,0.0,0.0,0.0
17031420200,41.783457899999995,-87.59351529999999,1707,42,12.812319996381504,17.533109716325512,9.683333333333334
17031420300,41.7832244,-87.5986976,2275,42,14.711396459243556,20.13191430382063,9.95
17031440600,41.732691100000004,-87.61916070000001,2056,44,0.0,0.0,0.0
17031440800,41.7317123,-87.60332790000001,1777,44,0.0,0.0,0.0
17031440900,41.7286691,-87.60900579999999,2480,44,0.0,0.0,0.0
17031450300,41.741943799999994,-87.57908929999999,3716,45,5.862518387236777,8.022604659142752,21.383333333333333
17031671900,41.76132570000001,-87.6612804,1313,67,0.5146415769084398,0.7042648977754871,28.033333333333335
17031672000,41.7611984,-87.6711282,4148,67,0.0,0.0,0.0
17031680600,41.78328079999999,-87.65216459999999,1594,68,13.446317985502272,18.400708738698007,15.3
17031680900,41.7764282,-87.6376322,3389,68,29.35795681505097,40.17510318434197,8.6
17031681000,41.776039600000004,-87.6495529,2873,68,25.207242751219475,34.49502923186449,13.25
17031240200,41.9124419,-87.6701822,1469,24,14.246180327568197,19.49528600537256,18.066666666666666
17031240300,41.912366399999996,-87.6750718,1402,24,23.743048902020735,32.491342826028486,17.483333333333334
17031200200,41.9278524,-87.7356285,4968,20,9.63781357863226,13.188934006282649,14.633333333333333
17031410500,41.7978267,-87.6037453,2630,41,48.40635098405332,66.24201261052367,6.766666666666667
17031410600,41.7979713,-87.5989457,2365,41,36.944660608517225,50.55718153031478,11.5
17031170100,41.9558597,-87.7948171,1871,17,9.991453811554221,13.672875478684118,6.116666666666666
17031170200,41.9493531,-87.7815193,4366,17,13.924687093251414,19.055336320075558,18.683333333333334
17031170300,41.949124700000006,-87.79682779999999,4918,17,9.767062304957365,13.365805337937916,13.05
17031170500,41.9500781,-87.8288962,4888,17,0.0,0.0,0.0
17031351400,41.8273997,-87.6240873,1551,35,28.091509643652632,38.442024615251576,6.166666666666667
17031381200,41.8085116,-87.6139995,1946,38,48.64589572476521,66.56981930143185,6.766666666666667
17031381400,41.8076205,-87.6214304,1746,38,43.316973174673244,59.27741763124633,8.683333333333334
17031381800,41.8038481,-87.62119770000001,1102,38,44.9220058410694,61.473835910383755,11.133333333333333
17031390100,41.813843299999995,-87.5906302,1386,39,12.031689986008658,16.464851069680023,12.8
17031430400,41.7621777,-87.5903215,3119,43,20.860002871089474,28.546018139179363,12.8
17031430500,41.76428370000001,-87.58127270000001,3661,43,19.739600893560706,27.01279614628909,9.5
17031430600,41.764385499999996,-87.57137490000001,1742,43,14.896284381239758,20.38492548544101,6.033333333333333
17031230700,41.906339700000004,-87.7215392,5177,23,33.31984386315168,45.59677547457958,12.583333333333334
17031230900,41.906717799999996,-87.7103555,5155,23,34.525568335046934,47.246757637011406,7.916666666666667
17031231200,41.899060999999996,-87.7213146,5102,23,44.77292042330161,61.26981891833508,10.433333333333334
17031170700,41.941486299999994,-87.82216340000001,2831,17,0.0,0.0,0.0
17031170800,41.9415761,-87.8123711,3750,17,0.0,0.0,0.0
17031171100,41.9420528,-87.7812864,4257,17,14.411985675918023,19.722183504419732,17.766666666666666
17031190100,41.9352175,-87.7443886,2720,19,1.8907987728718934,2.5874769242119555,23.866666666666667
17031390400,41.805925,-87.60405949999999,2524,39,50.416175037430065,68.99237051981073,3.966666666666667
17031242200,41.8995887,-87.6747175,3875,24,36.65537614492906,50.1613081646205,12.216666666666667
17031200300,41.9234797,-87.7341247,2401,20,13.00593223846945,17.79805975534346,10.85
17031210400,41.9357582,-87.73029820000001,3128,21,15.516115512485511,21.23313777117811,9.483333333333333
17031210700,41.935703000000004,-87.7038402,3978,21,3.5638138285155168,4.876926183670698,17.866666666666667
17031210800,41.935744899999996,-87.698932,1028,21,3.4208089754744377,4.681230183333182,17.133333333333333
17031210900,41.9354394,-87.6933374,3223,21,2.039994667519861,2.791645099126954,20.75
17031220300,41.928465100000004,-87.6950871,2409,22,4.467914194823184,6.114148710232578,8.95
17031420100,41.7834164,-87.57740159999999,1224,42,5.592087875859437,7.652532117404798,21.216666666666665
17031420400,41.7831695,-87.6035575,1216,42,18.547778218870175,25.381837996347844,8.216666666666667
17031420500,41.783100299999994,-87.6084262,2099,42,15.267067685625214,20.892326514966335,13.533333333333333
17031470100,41.728220799999995,-87.5964896,2618,47,0.0,0.0,0.0
17031480100,41.735247799999996,-87.5756026,2045,48,4.851673281602893,6.639306540746162,21.383333333333333
17031691000,41.7619654,-87.62001509999999,2703,69,1.7534308675299521,2.3994948447335873,23.116666666666667
17031691300,41.7546812,-87.61984749999999,2842,69,0.0,0.0,0.0
17031242300,41.8995064,-87.6796,3003,24,54.8151788588224,75.0122183432174,9.55
17031411100,41.7904493,-87.58970179999999,2246,41,10.086492383854686,13.802931683641347,18.866666666666667
17031460400,41.7444907,-87.56369240000001,3154,46,17.20517547459784,23.54454379612378,13.633333333333333
17031681200,41.76918920000001,-87.6384973,2375,68,24.341480953004027,33.31027138936589,9.083333333333334
17031690500,41.7681653,-87.61210770000001,952,69,6.7422105603190765,9.226425621435357,14.033333333333333
17031241400,41.9060239,-87.67531140000001,5238,24,42.544868187516975,58.220825112783146,12.533333333333333
17031241500,41.9083761,-87.6709377,2881,24,26.286453371036178,35.97188262060392,18.966666666666665
17031241600,41.90671,-87.6653283,3438,24,8.754191254938256,11.97973480165016,21.533333333333335
17031242000,41.899737200000004,-87.66495379999999,4786,24,11.727187310621531,16.04815223465366,11.9
17031243300,41.892477899999996,-87.6647382,2353,24,16.31765220766995,22.3300063181937,10.266666666666667
17031491200,41.6887765,-87.63743829999999,2746,49,16.62296426428573,22.74781275667426,15.85
17031710800,41.7478364,-87.64881190000001,4917,71,11.312520632530397,15.480698692693313,6.383333333333334
17031711300,41.73350429999999,-87.66728520000001,1580,71,6.691547476397225,9.157095366710209,17.433333333333334
17031010202,42.0160507,-87.6733224,2502,1,28.993021486828066,39.675704859065796,6.6
17031480200,41.7351234,-87.5898834,1157,48,0.0,0.0,0.0
17031480300,41.729194899999996,-87.58797390000001,1192,48,0.6811575937831016,0.9321349161807019,26.283333333333335
17031480400,41.728449600000005,-87.5756383,6106,48,10.431269761996672,14.274744719873485,12.366666666666667
17031480500,41.7275503,-87.55905,2900,48,17.8516127739977,24.429165480432623,9.966666666666667
17031691100,41.7617133,-87.6298715,3209,69,1.6714453456617906,2.2873011787565707,25.1
17031691200,41.754439,-87.6321808,2975,69,0.09633272062777531,0.1318271913686151,29.733333333333334
17031691400,41.7548453,-87.6101681,2716,69,2.3321043109916366,3.1913846021704178,22.816666666666666
17031691500,41.7550432,-87.60029899999999,2124,69,13.079141452119885,17.89824342040502,17.483333333333334
17031700100,41.7535931,-87.69530909999999,3486,70,0.0,0.0,0.0
17031410700,41.798039700000004,-87.59419759999999,1959,41,18.451077742341763,25.249507546821732,16.233333333333334
17031410800,41.7979597,-87.58962609999999,3201,41,7.655369734974703,10.47604473820953,20.7
17031410900,41.7978743,-87.57665909999999,2923,41,0.0,0.0,0.0
17031411000,41.7907158,-87.57687340000001,3313,41,0.2403302083932346,0.32888156969978993,28.55
17031411200,41.79055579999999,-87.59401740000001,1691,41,16.987701145942037,23.24693951634593,16.3
17031530600,41.6703911,-87.6189952,2872,53,1.1985737750518641,1.640196740873615,24.45
17031460100,41.74615670000001,-87.5357425,3614,46,0.5614022311263263,0.7682548450325731,26.216666666666665
17031460200,41.7413869,-87.54701120000001,2626,46,9.545578251441,13.062713921877775,5.866666666666666
17031460500,41.7468819,-87.5726043,4798,46,11.471121308168977,15.697736906524993,10.416666666666666
17031460600,41.7356329,-87.5595147,1107,46,15.174049738368717,20.765035448610192,14.416666666666666
17031460700,41.7355798,-87.5492809,2901,46,13.857920063797863,18.963968507441088,10.9
17031461000,41.727405499999996,-87.54652829999999,2034,46,10.082215591452956,13.797079076897631,9.033333333333333
17031681300,41.7611735,-87.63986240000001,2409,68,7.646093844864625,10.463351080927906,17.1
17031681400,41.7615307,-87.6491923,2898,68,7.902667913880091,10.814461676330044,17.016666666666666
17031690300,41.76866879999999,-87.6290135,2284,69,15.666916454979287,21.43950238514462,16.516666666666666
17031690400,41.7692585,-87.6202083,3581,69,4.7419073335061706,6.489096554448609,22.25
17031690900,41.762142600000004,-87.61034529999999,4442,69,7.0201183803633285,9.606730538986342,13.583333333333334
17031241200,41.9067071,-87.6846858,1952,24,55.30741445977309,75.68582162507325,3.55
17031241300,41.906770200000004,-87.68102209999999,1878,24,45.432765427759556,62.1727884712496,9.133333333333333
17031242100,41.899669700000004,-87.669837,3311,24,22.33552985861316,30.565213458134753,7.516666666666667
17031243100,41.892355,-87.6745074,2594,24,19.25280416827822,26.346635732223856,8.733333333333333
17031243200,41.8924333,-87.6696249,2190,24,20.902707065744305,28.604456995720724,3.95
17031243400,41.8925575,-87.6598474,2955,24,16.024603663606413,21.928981970009563,14.133333333333333
17031243500,41.8926534,-87.6525168,3198,24,2.7213144806846854,3.724002005565367,23.0
17031250200,41.91235089999999,-87.751073,2968,25,1.7277848790172865,2.364399410768218,23.7
17031491000,41.6997589,-87.6280508,5536,49,17.794269661610652,24.350693893612934,11.266666666666667
17031491100,41.699757,-87.6376954,4577,49,8.441731693624877,11.552147309925816,20.25
17031510100,41.7131178,-87.549863,3646,51,1.5028503830262467,2.056586212353637,23.883333333333333
17031510200,41.7142535,-87.5600417,2655,51,1.7161715773121113,2.3485071060940346,24.3
17031520200,41.7138018,-87.5397944,3987,52,5.223542541644717,7.148193653953097,19.516666666666666
17031710900,41.742147100000004,-87.6396905,2491,71,4.331973402311868,5.9281195733784955,20.366666666666667
17031711000,41.7396437,-87.64858120000001,3445,71,10.633538436394689,14.55154071477509,14.8
17031711100,41.7395016,-87.6583,3136,71,13.268709309508415,18.157658892639596,11.283333333333333
17031711200,41.7405562,-87.66982540000001,4928,71,8.244360340332534,11.282053088651947,9.833333333333334
17031711400,41.7336571,-87.6521236,2249,71,4.913788542795615,6.724308608276304,20.383333333333333
17031081402,41.8929749,-87.60892079999999,4389,8,27.18516899421524,37.20173635743102,14.466666666666667
17031061902,41.9449281,-87.6357069,4045,6,2.807953867683382,3.8425642861228573,23.833333333333332
17031030200,41.9944415,-87.66523000000001,5274,77,37.53092745782935,51.35946253757475,7.45
17031030300,41.994387700000004,-87.67253509999999,3049,77,29.902424634304463,40.92018401394005,10.666666666666666
17031030400,41.986951899999994,-87.67207940000002,2683,77,18.090493245378326,24.756063147286632,10.733333333333333
17031030500,41.9872259,-87.66493559999999,6269,77,29.42333707869644,40.26457326751989,4.2
17031030800,41.979912299999995,-87.664188,4405,77,33.84735385564772,46.31865024647906,14.466666666666667
17031242400,41.8994219,-87.6844898,2926,24,66.08024949033609,90.42798374716202,6.8
17031242500,41.8994455,-87.689319,3928,24,67.92902326117712,92.95795126077199,7.183333333333334
17031242600,41.900560399999996,-87.6941976,5999,24,67.38856408432135,92.21835608615228,6.4
17031242700,41.897425299999995,-87.699374,1689,24,49.899707332243544,68.28560664390601,4.683333333333334
17031242800,41.8926319,-87.6903235,1515,24,33.55888668114963,45.923895305807754,7.816666666666666
17031242900,41.8921959,-87.68429029999999,1818,24,45.393598630456324,62.11919039107767,12.583333333333334
17031243000,41.8922752,-87.6793978,2398,24,30.135107338068714,41.238600301961434,13.483333333333333
17031220400,41.9284324,-87.69997009999999,2565,22,5.371539109826085,7.350720602101163,5.45
17031220500,41.928396,-87.7049098,2682,22,8.187088815255521,11.20367946599187,8.433333333333334
17031221000,41.9209601,-87.71525190000001,3254,22,22.66188746799802,31.01181983182184,8.283333333333333
17031810400,41.9875747,-87.8294384,7282,10,0.35161805185215167,0.48117420444584075,27.733333333333334
17031520500,41.6931169,-87.5308704,4613,52,8.264300913012551,11.309340906057681,18.633333333333333
17031720500,41.7028351,-87.6891007,2189,72,0.31553766569705544,0.43179974539054433,27.966666666666665
17031490300,41.7253816,-87.61914770000001,2290,49,0.0,0.0,0.0
17031490400,41.72365429999999,-87.61082459999999,972,49,0.0,0.0,0.0
17031710100,41.7533917,-87.641971,1406,71,2.597624460806928,3.554737524976083,22.95
17031710300,41.754048100000006,-87.66110479999999,1365,71,10.804343056244495,14.785279502186558,16.883333333333333
17031710600,41.7476611,-87.6609455,1803,71,14.5693913163975,19.93758636395451,11.05
17031031800,41.9670111,-87.6706203,1717,3,44.419874125299934,60.786690220366715,6.916666666666667
17031350100,41.8417493,-87.60842009999999,1989,35,6.301030914496117,8.622690221678857,19.1
17031351100,41.8277472,-87.61420030000001,1656,35,29.195997812882304,39.95346924487029,7.266666666666667
17031251200,41.8985493,-87.7606044,4375,25,12.823919451410845,17.54898307241843,17.15
17031570100,41.8162007,-87.7189133,1296,57,0.0,0.0,0.0
17031030900,41.9797956,-87.6714465,3207,77,29.337077569559582,40.14653083350325,11.883333333333333
17031250600,41.905693400000004,-87.7706302,4450,25,2.066062168827393,2.827317355251099,25.016666666666666
17031560100,41.815366100000006,-87.7412503,1263,56,7.712118704060263,10.553703265435397,13.983333333333333
17031490500,41.7179274,-87.6132066,2340,49,0.0,0.0,0.0
17031490600,41.7179514,-87.6283323,1452,49,6.865191480796098,9.394719729945548,17.083333333333332
17031490700,41.710731700000004,-87.62836440000001,2888,49,3.1086020747231355,4.253988446738053,23.016666666666666
17031490800,41.7106826,-87.6153369,3769,49,0.0,0.0,0.0
17031700200,41.7529903,-87.7238224,6868,70,0.0,0.0,0.0
17031710200,41.755112100000005,-87.6514277,5845,71,6.767526127406773,9.261068887869925,16.033333333333335
17031710400,41.753918799999994,-87.67093270000001,5092,71,4.0479976961327,5.5395110142247646,20.783333333333335
17031710500,41.7475315,-87.67078719999999,4136,71,8.759664307057637,11.98722443844657,14.616666666666667
17031710700,41.74711,-87.65688370000001,2695,71,14.87258821535329,20.352498300008467,7.4
17031031900,41.9633747,-87.6701855,2355,3,43.67994092053841,59.77412340455972,10.733333333333333
17031032100,41.9581539,-87.653018,6767,3,60.292672419961,82.50793306194382,2.65
17031251000,41.8986946,-87.7448925,1284,25,0.2028090134217594,0.27753542565184924,28.15
17031280400,41.8860096,-87.6718843,1366,28,46.92738888111198,64.2181164836332,8.116666666666667
17031320100,41.8850463,-87.6209319,10534,32,27.153296868877966,37.15812072258981,14.866666666666667
17031351000,41.8347834,-87.6059742,4022,35,8.912826603159303,12.196820463422005,17.933333333333334
17031360200,41.8268753,-87.6099042,1616,36,24.851604504890688,34.00835356391636,1.9166666666666667
17031380100,41.820196700000004,-87.6101003,1822,38,30.856166353146357,42.22533859969927,10.283333333333333
17031231500,41.891732,-87.7186562,6965,23,43.196051105337844,59.11194097211033,3.933333333333333
17031251100,41.898624700000006,-87.7520109,4346,25,1.0823210245087305,1.4811098439905337,25.083333333333332
17031550200,41.65342929999999,-87.56401,2579,55,0.0,0.0,0.0
17031560800,41.79620560000001,-87.77216609999999,5937,56,7.927031061451181,10.847801597555835,11.066666666666666
17031560900,41.7957701,-87.7916514,5377,56,6.42760239578053,8.795897858464716,17.9
17031561000,41.788502,-87.7915031,4892,56,6.417471108468654,8.782033626845704,17.916666666666668
17031561100,41.788869500000004,-87.7719094,5816,56,7.872121213262379,10.772659828299918,12.25
17031570200,41.8143802,-87.73071429999999,1878,57,6.834558480003556,9.35279978383215,19.666666666666668
17031730400,41.7178213,-87.6526427,3801,73,7.785560827268605,10.654205657225129,13.35
17031730500,41.7142498,-87.63813909999999,4323,73,7.975267936378569,10.913811689460612,8.8
17031730600,41.710600299999996,-87.6504856,3218,73,7.438597768873675,10.179401611426378,15.45
17031730700,41.703081899999994,-87.6500796,2259,73,0.9808309504397581,1.3422250359095733,24.933333333333334
17031250300,41.9128389,-87.76083809999999,4775,25,1.8291291377404857,2.5030846768102277,23.366666666666667
17031250400,41.912908,-87.775396,5963,25,0.40391564091207854,0.552741209261984,29.183333333333334
17031250500,41.914618700000005,-87.7967956,7663,25,9.908788826813977,13.559751996944794,11.066666666666666
17031250700,41.9058215,-87.76081040000001,5813,25,0.42520909118451033,0.5818803815563934,26.833333333333332
17031250800,41.9061818,-87.7514677,2438,25,0.0,0.0,0.0
17031500300,41.689315,-87.6053696,1565,50,16.59257993802926,22.706233110984662,8.3
17031520300,41.701123100000004,-87.5395566,6116,52,8.104649651560203,11.090865010655106,8.483333333333333
17031520600,41.6895296,-87.54040400000001,3010,52,8.484974006722393,11.611322558447597,15.166666666666666
17031560200,41.811339600000004,-87.7477803,1510,56,7.977704030247661,10.917145379307424,8.583333333333334
17031560300,41.8039074,-87.74794990000001,3174,56,9.367882470305787,12.819544876173971,8.883333333333333
17031560400,41.8040083,-87.74057629999999,1417,56,14.044270099756815,19.21898052923201,9.133333333333333
17031560700,41.7964626,-87.75752,3486,56,2.8823079914738132,3.94431471154519,22.916666666666668
17031711500,41.7324407,-87.6386881,2523,71,0.5408776201561079,0.7401677963070208,26.3
17031720600,41.7027765,-87.677207,1709,72,0.0,0.0,0.0
